CONFERENCE,TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,FGA,FG_PCT,FG3A,FG3_PCT,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PFD,PLUS_MINUS
West,1610612763,Memphis Grizzlies,1630562,Matt Hurt,MEM,24,8,14.2,4,4.3,0.353,2.5,0.25,0.4,1,1.1,0.9,2,0.5,0.3,0.4,0.4,1,0.6,-1.5
West,1610612763,Memphis Grizzlies,1641970,Mãozinha Pereira,MEM,23,7,17.4,6.9,5,0.514,1.9,0.385,1.4,0.7,1.6,3.7,5.3,0.3,0.7,0.9,0.6,1.4,1.1,1.3
West,1610612763,Memphis Grizzlies,1630583,Santi Aldama,MEM,23,61,26.5,10.7,9.3,0.435,5,0.349,1.4,0.621,1.2,4.6,5.8,2.3,1.1,0.7,0.9,1.5,1.4,-4.5
West,1610612763,Memphis Grizzlies,1630590,Scotty Pippen Jr.,MEM,23,21,25.1,12.9,9.7,0.493,3.4,0.417,2.6,0.745,1,2.1,3.2,4.7,2.7,1.7,0.5,2.9,3.1,-3.4
West,1610612763,Memphis Grizzlies,1627885,Shaquille Harrison,MEM,30,3,2,0.7,0.7,0.5,0,0,0,0,0,0.7,0.7,0,0,0,0.3,0,0,-3.7
West,1610612763,Memphis Grizzlies,1641851,Timmy Allen,MEM,24,5,25.1,2.6,4.6,0.261,1.4,0,0.4,0.5,0.8,2.6,3.4,1,0.4,0.8,0,3.6,1,-13
West,1610612763,Memphis Grizzlies,1641998,Trey Jemison,MEM,24,25,23,6.8,5.4,0.551,0,0,1,0.84,2.6,2.8,5.4,1.1,1.4,0.5,1.1,2.8,1.2,-4.4
West,1610612763,Memphis Grizzlies,1631246,Vince Williams Jr.,MEM,23,52,27.6,10,7.3,0.446,4,0.378,2.5,0.8,1.1,4.4,5.6,3.4,1.8,0.9,0.7,2.6,2.6,-1.8
West,1610612763,Memphis Grizzlies,1629117,Wenyen Gabriel,MEM,27,5,16.2,3.4,4.4,0.364,1.2,0.167,1,0,1.4,3.6,5,0.6,1.6,0.4,0.4,2,1.2,-3.2
West,1610612763,Memphis Grizzlies,1629139,Yuta Watanabe,MEM,29,34,13.7,3.4,3.4,0.353,2.5,0.294,0.5,0.588,0.3,1.3,1.6,0.4,0.6,0.4,0.2,1.1,0.4,-1.9
West,1610612763,Memphis Grizzlies,1630285,Zavier Simpson,MEM,27,7,23.1,6,7.7,0.315,2.4,0.294,0.6,0.75,0.6,2.3,2.9,3.6,1.4,1,0.4,1.6,0.4,-4.1
West,1610612763,Memphis Grizzlies,1630533,Ziaire Williams,MEM,22,51,20.3,8.2,7.4,0.397,3.7,0.307,1.5,0.827,0.7,2.8,3.5,1.5,1.3,0.7,0.2,1.7,1.5,-4.8
West,1610612740,New Orleans Pelicans,1627742,Brandon Ingram,NOP,26,64,32.9,20.8,15.9,0.492,3.8,0.355,4.8,0.801,0.7,4.4,5.1,5.7,2.5,0.8,0.6,2.3,3.8,2.7
West,1610612740,New Orleans Pelicans,203468,CJ McCollum,NOP,32,66,32.7,20,16,0.459,8.4,0.429,2.1,0.827,0.6,3.7,4.3,4.6,1.7,0.9,0.6,1.9,1.7,3
West,1610612740,New Orleans Pelicans,203469,Cody Zeller,NOP,31,43,7.4,1.8,1.4,0.419,0.1,0.333,0.9,0.605,1.1,1.5,2.6,0.9,0.4,0.2,0.1,1,0.9,1.1
West,1610612740,New Orleans Pelicans,1631220,Dereon Seabron,NOP,24,6,9.2,2.3,2.2,0.308,0.3,0.5,1,0.833,0.2,1,1.2,0.8,0,0.3,0.2,0.7,0.7,4.7
West,1610612740,New Orleans Pelicans,1630700,Dyson Daniels,NOP,21,61,22.3,5.8,5.1,0.447,2.2,0.311,0.9,0.642,1,2.9,3.9,2.7,1,1.4,0.4,1.7,0.7,1.2
West,1610612740,New Orleans Pelicans,1630604,E.J. Liddell,NOP,23,8,2.9,0.5,0.8,0.167,0.6,0,0.3,1,0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.1,-0.5
West,1610612740,New Orleans Pelicans,1630529,Herbert Jones,NOP,25,76,30.5,11,7.7,0.498,3.6,0.418,2.1,0.867,1,2.6,3.6,2.6,1.2,1.4,0.8,2.9,1.8,3
West,1610612740,New Orleans Pelicans,1631167,Izaiah Brockington,NOP,24,1,3.4,4,5,0.4,1,0,0,0,1,1,2,0,0,0,0,0,0,3
West,1610612740,New Orleans Pelicans,1630622,Jalen Crutcher,NOP,24,1,2.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
West,1610612740,New Orleans Pelicans,1630526,Jeremiah Robinson-Earl,NOP,23,39,8.6,2.9,2.4,0.474,1,0.333,0.4,0.75,0.6,1.4,1.9,0.5,0.4,0.3,0.1,0.6,0.4,-0.6
West,1610612740,New Orleans Pelicans,202685,Jonas Valančiūnas,NOP,32,82,23.5,12.2,8.8,0.559,1.5,0.308,2.5,0.785,2.3,6.5,8.8,2.1,1.4,0.4,0.8,2.7,2.4,1.9
West,1610612740,New Orleans Pelicans,1641722,Jordan Hawkins,NOP,22,67,17.3,7.8,6.8,0.382,4.4,0.366,1.2,0.838,0.4,1.8,2.2,1,0.6,0.3,0.1,1.1,0.6,0.2
West,1610612740,New Orleans Pelicans,1630631,Jose Alvarado,NOP,26,56,18.4,7.1,6.2,0.412,3.7,0.377,0.9,0.673,0.4,1.8,2.3,2.1,0.7,1.1,0.3,1.6,0.8,4.3
West,1610612740,New Orleans Pelicans,1629232,Kaiser Gates,NOP,27,1,7.4,0,4,0,2,0,0,0,0,1,1,0,0,0,0,0,0,-2
West,1610612740,New Orleans Pelicans,1626204,Larry Nance Jr.,NOP,31,61,19.9,5.7,4,0.573,1.1,0.415,1,0.77,1.5,3.5,5,1.9,0.8,1,0.3,1.6,1.2,1.2
West,1610612740,New Orleans Pelicans,1630346,Matt Ryan,NOP,27,28,13.9,5.4,4,0.434,3.3,0.451,0.5,0.929,0.2,1.2,1.4,0.6,0.7,0.2,0,1.1,0.6,0.5
West,1610612740,New Orleans Pelicans,1630230,Naji Marshall,NOP,26,66,19,7.1,5.6,0.463,2.3,0.387,1.3,0.791,0.8,2.8,3.6,1.9,1,0.7,0.2,1.4,1,3.1
West,1610612740,New Orleans Pelicans,1630530,Trey Murphy III,NOP,24,57,29.7,14.8,10.9,0.443,7.8,0.38,2.6,0.815,0.7,4.2,4.9,2.2,0.6,0.9,0.5,1.2,1.8,4.6
West,1610612740,New Orleans Pelicans,1629627,Zion Williamson,NOP,23,70,31.5,22.9,15.6,0.57,0.3,0.333,7.1,0.702,1.7,4.1,5.8,5,2.8,1.1,0.7,2.3,5.2,2
West,1610612762,Utah Jazz,1641729,Brice Sensabaugh,UTA,20,32,18.3,7.5,6.8,0.39,3.6,0.296,1.3,0.902,0.5,2.7,3.2,1.7,1.5,0.4,0.2,1.3,1,-5.4
West,1610612762,Utah Jazz,1629012,Collin Sexton,UTA,25,78,26.6,18.7,13.3,0.487,4.2,0.394,4.7,0.859,0.9,1.7,2.6,4.9,2.1,0.8,0.2,2,3.8,-1.8
West,1610612762,Utah Jazz,1629647,Darius Bazley,UTA,24,9,16.9,5.3,3.3,0.6,0.9,0.25,1.3,0.833,0.9,2.2,3.1,0.8,0.9,0.7,0.8,0.3,1,-3.7
West,1610612762,Utah Jazz,1630554,Jason Preston,UTA,24,7,10.2,1.7,2.7,0.316,0.4,0,0,0,0.9,1.6,2.4,2.3,0.3,0.3,0.1,0.4,0,3.3
West,1610612762,Utah Jazz,1628381,John Collins,UTA,26,68,28,15.1,11,0.532,3.4,0.371,2.7,0.795,2.3,6.1,8.5,1.1,1.4,0.6,0.9,2.8,2.4,-4.5
West,1610612762,Utah Jazz,1630548,Johnny Juzang,UTA,23,20,18.6,7.2,5.5,0.464,3.9,0.416,0.7,0.714,0.4,1.5,1.8,1.2,0.7,0.2,0.1,1.5,0.6,-0.4
West,1610612762,Utah Jazz,203903,Jordan Clarkson,UTA,32,55,30.6,17.1,14.8,0.413,5.6,0.294,3.7,0.881,0.9,2.5,3.4,5,2.7,0.6,0.1,1.5,2.5,-3.5
West,1610612762,Utah Jazz,1631254,Kenneth Lofton Jr.,UTA,21,21,9.4,4.6,3.7,0.462,1.1,0.292,1.2,0.654,0.6,1.2,1.8,1.6,0.7,0.3,0.2,1.1,0.9,-0.5
West,1610612762,Utah Jazz,1641718,Keyonte George,UTA,20,75,27,13,10.9,0.391,5.9,0.334,3,0.848,0.2,2.6,2.8,4.4,2.5,0.5,0.1,1.2,2.7,-5
West,1610612762,Utah Jazz,1630184,Kira Lewis Jr.,UTA,23,28,9.4,3.2,3.3,0.37,1.2,0.121,0.7,0.85,0.3,0.6,0.9,1.3,0.5,0.3,0.1,0.5,0.6,-2.4
West,1610612762,Utah Jazz,1627739,Kris Dunn,UTA,30,66,18.9,5.4,4.7,0.47,1.7,0.369,0.5,0.688,0.8,2.1,2.9,3.8,1.2,1,0.4,2,0.5,0.2
West,1610612762,Utah Jazz,1628374,Lauri Markkanen,UTA,27,55,33.1,23.2,16.2,0.48,8,0.399,5,0.899,2.2,5.9,8.2,2,1.4,0.9,0.5,1.8,4.4,0.4
West,1610612762,Utah Jazz,1629677,Luka Samanic,UTA,24,43,9.4,4.1,3.7,0.38,1.5,0.203,1.3,0.786,0.5,1.9,2.4,0.4,0.7,0.1,0.2,0.7,0.9,-1.2
West,1610612762,Utah Jazz,1630695,Micah Potter,UTA,26,16,11.6,3.3,2.5,0.475,1.3,0.429,0.5,0.75,0.6,2.1,2.7,0.4,0.3,0.3,0.4,0.9,0.5,-1.8
West,1610612762,Utah Jazz,1630209,Omer Yurtseven,UTA,26,48,11.4,4.6,3.8,0.538,0.5,0.208,0.6,0.679,1.5,2.8,4.3,0.6,0.8,0.2,0.4,1.1,0.7,-2.8
West,1610612762,Utah Jazz,1629659,Talen Horton-Tucker,UTA,23,51,19.8,10.1,9.1,0.396,3.6,0.33,2.1,0.807,0.4,2,2.4,3.5,1.3,0.9,0.4,1.8,1.6,-2.1
West,1610612762,Utah Jazz,1641707,Taylor Hendricks,UTA,20,40,21.4,7.3,6,0.45,3.5,0.379,0.7,0.793,1.2,3.5,4.6,0.8,0.7,0.7,0.8,1.9,0.5,-3.8
West,1610612762,Utah Jazz,1631117,Walker Kessler,UTA,22,64,23.3,8.1,5.5,0.654,0.3,0.211,1.5,0.602,2.6,4.9,7.5,0.9,1,0.5,2.4,2.1,1.3,-2.3
